method,round,accuracy_mean,accuracy_std,loss_mean,loss_std,selected_clients_mean,selected_clients_std,safe_clients_mean,safe_clients_std,client_uploads_mean,client_uploads_std,cloud_uploads_mean,cloud_uploads_std,payload_to_edge_scalars_mean,payload_to_edge_scalars_std,payload_to_cloud_scalars_mean,payload_to_cloud_scalars_std,payload_to_edge_bytes_mean,payload_to_edge_bytes_std,payload_to_cloud_bytes_mean,payload_to_cloud_bytes_std,total_payload_bytes_mean,total_payload_bytes_std,energy_proxy_mean,energy_proxy_std,mean_selected_latency_ms_mean,mean_selected_latency_ms_std,max_selected_latency_ms_mean,max_selected_latency_ms_std,mean_train_time_proxy_ms_mean,mean_train_time_proxy_ms_std,round_latency_proxy_ms_mean,round_latency_proxy_ms_std,filtered_updates_mean,filtered_updates_std,selection_fairness_mean,selection_fairness_std,attack_clients_mean,attack_clients_std,blocked_adversarial_mean,blocked_adversarial_std,accepted_adversarial_mean,accepted_adversarial_std,blocked_benign_mean,blocked_benign_std,security_recall_mean,security_recall_std,filter_precision_mean,filter_precision_std,benign_retention_mean,benign_retention_std,communication_reduction_mean,communication_reduction_std,safe_client_ratio_mean,safe_client_ratio_std
flat_fedavg_random,1,0.17962963382403055,0.08051830132824649,2.626020828882853,0.21086974299840552,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,107.96645065254755,43.75940597119217,64.125,8.705242673240075,106.0,8.48528137423857,70.72,4.493313550896112,185.5,14.849242404917497,0,0.0,0.4,0.0,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,2,0.0833333358168602,0.012627945263043408,4.012945890426636,1.0663080095777828,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,96.93276550908124,19.098523058992146,59.083333333333336,9.594558643082836,106.66666666666667,6.342099196813483,69.33333333333333,0.9805214032453451,186.66666666666666,11.098673594423595,0,0.0,0.5358197358197359,0.036584774438693776,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,3,0.11481481790542603,0.029513663147012547,10.158668994903564,6.370378691783294,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,107.50965602913898,4.187234942044685,61.958333333333336,2.3724401409144598,111.33333333333333,3.7712361663282534,70.72,1.6983128883296688,194.83333333333334,6.599663291074443,0,0.0,0.6700228832951945,0.06213478351845176,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,4,0.10462963084379832,0.006547284620737954,16.539241472880047,12.505351822458234,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,123.97856468898165,18.91278236125825,70.08333333333333,6.436657172442506,110.66666666666667,7.542472332656507,70.02666666666667,0.9805214032453451,193.66666666666666,13.199326582148887,0,0.0,0.7365300784655624,0.06312792885222532,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,5,0.0972222238779068,0.0039283707724427725,37.84605598449707,24.57899475134812,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,131.61451094260863,16.06285164375547,67.875,11.239346807829477,123.66666666666667,0.4714045207910317,67.25333333333333,3.9220856129813804,216.41666666666666,0.8249579113843054,0,0.0,0.7717743472460454,0.04494758683581929,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,6,0.0972222238779068,0.0039283707724427725,47.84495226542155,26.518183475061306,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,145.35992134948123,20.707166566782636,72.0,6.673954350058642,119.0,5.715476066494082,67.94666666666667,0.9805214032453451,208.25,10.002083116364643,0,0.0,0.8200732702011474,0.02990567800876017,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,7,0.0972222238779068,0.0039283707724427725,87.78552373250325,57.1593042983574,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,150.7652399279575,16.36197841080391,63.458333333333336,1.5855247992033707,113.66666666666667,3.0912061651652345,69.33333333333333,0.9805214032453451,198.91666666666666,5.409610789039161,0,0.0,0.82943115364168,0.032464022730142005,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
flat_fedavg_random,8,0.0972222238779068,0.0039283707724427725,113.05088551839192,57.92432253144012,8,0.0,8,0.0,8,0.0,8,0.0,0,0.0,19280,0.0,0,0.0,77120,0.0,77120,0.0,175.79673106960166,8.557589151578147,52.583333333333336,7.313182541745344,101.66666666666667,15.520595635763755,70.02666666666667,1.9610428064906902,177.91666666666666,27.16104236258657,0,0.0,0.8574088120990776,0.03827832829075621,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
hierarchical_intelligent_fedavg,1,0.10092592736085255,0.014581495193859942,2.6966892083485923,0.06643118361481722,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,62.77635438375642,14.68904386419098,42.333333333333336,3.221563630012951,91.66666666666667,10.873004286866728,70.72,1.6983128883296688,101.66666666666667,10.873004286866728,0,0.0,0.4,0.0,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,2,0.11388888955116272,0.004536091845892986,4.561964988708496,0.3903322568692478,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,74.96136070718012,18.63811301832751,42.958333333333336,3.9387674326988247,84.33333333333333,7.71722460186015,70.72,1.698312888329663,94.33333333333333,7.71722460186015,0,0.0,0.4177777777777778,0.012570787221094181,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,3,0.12129629651705424,0.035160808174710775,10.532881100972494,4.413634625984584,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,69.59805882259153,19.985531295032683,48.125,8.638576271585498,97.0,14.165686240583852,69.33333333333334,2.594215788163263,107.0,14.165686240583852,0,0.0,0.4345098039215686,0.033570093425933624,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,4,0.09351852039496104,0.01847216310569544,16.73642571767171,4.8801852098095075,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,81.18800443504487,18.64062451160395,44.625,2.143303524935281,99.0,9.93310961716756,67.94666666666667,2.594215788163265,109.0,9.93310961716756,0,0.0,0.44710168220293584,0.038791243112344616,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,5,0.09629629800717036,0.017322486869230474,35.22264162699381,12.519239447431504,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,100.58698800827324,19.887674410722394,47.0,10.607092752807748,96.66666666666667,13.224556283251582,69.33333333333333,2.5942157881632637,106.66666666666667,13.224556283251582,0,0.0,0.45389303368026773,0.046518361082695275,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,6,0.09629629800717036,0.017322486869230474,59.63565572102865,36.80795533816061,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,103.6797277714716,19.716783078948122,41.666666666666664,3.7767563978748866,96.33333333333333,11.897712198383164,68.64,3.3966257766593433,106.33333333333333,11.897712198383164,0,0.0,0.4533246915980729,0.046652191115293895,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,7,0.09629629800717036,0.017322486869230474,80.08003489176433,47.722202125871334,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,125.80947046331497,23.429843987983773,44.875,4.424128916144586,110.0,6.97614984548545,70.02666666666667,3.922085612981384,120.0,6.97614984548545,0,0.0,0.45516643926773676,0.042045927646564306,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_fedavg,8,0.09629629800717036,0.017322486869230474,146.64599609375,124.28648280176607,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,124.49559546135318,31.478256696927303,48.291666666666664,11.545351397375867,103.0,16.753109164172084,68.64,2.941564209736042,113.0,16.753109164172084,0,0.0,0.4614211009617708,0.03730450280337456,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_fairness,1,0.19537036617596945,0.060235018510789176,2.2004640897115073,0.030036796396839188,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,62.77635438375642,14.68904386419098,42.333333333333336,3.221563630012951,91.66666666666667,10.873004286866728,70.72,1.6983128883296688,101.66666666666667,10.873004286866728,2,0.0,0.4,0.0,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,2,0.435185174147288,0.07332958775226509,1.7801386912663777,0.09046442192991896,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,72.09495052284943,14.85161243415237,42.958333333333336,3.9387674326988247,84.33333333333333,7.71722460186015,70.72,1.698312888329663,94.33333333333333,7.71722460186015,2,0.0,0.4177777777777778,0.012570787221094181,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,3,0.6138888994852701,0.0536238299331485,1.3500662644704182,0.1370861778306956,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,61.025956964163804,13.35486271717839,45.916666666666664,9.539574006328701,97.0,14.165686240583852,69.33333333333334,2.594215788163263,107.0,14.165686240583852,2,0.0,0.4345098039215686,0.033570093425933624,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,4,0.6759259303410848,0.02143673630196994,1.0748568971951802,0.13264590636444232,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,61.362993237938745,8.147594624008454,44.625,2.143303524935281,99.0,9.93310961716756,67.94666666666667,2.594215788163265,109.0,9.93310961716756,2,0.0,0.44943319404264437,0.037252218605491653,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,5,0.6425925890604655,0.06384192511544179,0.9518910845120748,0.09949470403126263,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,63.64079366821783,8.628821436878994,47.75,10.109298524955461,96.66666666666667,13.224556283251582,68.64,1.6983128883296688,106.66666666666667,13.224556283251582,2,0.0,0.4568481164225845,0.04428779692427485,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,6,0.6712963183720907,0.0819117395407534,0.8772983948389689,0.10065068618352856,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,62.371428613604245,7.204279697621454,44.666666666666664,8.016476089210826,100.66666666666667,13.912424503139471,67.94666666666667,4.273993708725158,110.66666666666667,13.912424503139471,2,0.0,0.453781512605042,0.042782931298681846,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,7,0.7472222248713175,0.027498618989265523,0.6882193088531494,0.06703442111473103,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,73.25420320919321,8.899261130973548,44.875,4.424128916144586,110.0,6.97614984548545,70.02666666666667,3.9220856129813906,120.0,6.97614984548545,2,0.0,0.4564930775177454,0.039958935763810516,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_fairness,8,0.7740740776062012,0.05594002637662648,0.6084060072898865,0.10837290221593038,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,68.56967903078137,11.01237084948671,48.291666666666664,11.545351397375867,103.0,16.753109164172084,68.64,2.941564209736042,113.0,16.753109164172084,2,0.0,0.46374302753364166,0.03467476716465801,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
hierarchical_intelligent_no_filter,1,0.09814814974864323,0.014404026165623498,2.660420020421346,0.013414009493282418,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,66.08276059068221,11.561732269244786,40.583333333333336,0.7795119555779044,91.66666666666667,10.873004286866728,71.41333333333334,1.9610428064906935,101.66666666666667,10.873004286866728,0,0.0,0.4,0.0,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,2,0.10833333432674408,0.002268045922946493,5.100009044011434,1.2381557496803537,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,78.63482995934402,18.50063119572084,63.5,3.679900360969936,111.0,9.201449161228174,66.56,4.493313550896121,121.0,9.201449161228174,0,0.0,0.6443097643097643,0.05287151685984238,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,3,0.10740740845600764,0.0013094569241475908,8.124098459879557,2.298879078489734,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,83.9115168043396,26.33856736071581,44.416666666666664,6.385476141647978,99.66666666666667,5.792715732327589,72.8,0.0,109.66666666666667,5.792715732327589,0,0.0,0.6268774703557313,0.022275103246806916,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,4,0.10740740845600764,0.0013094569241475908,12.448609987894693,2.065191150818691,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,109.00177106834967,35.89494972948324,53.583333333333336,8.442411122159093,96.66666666666667,24.567367696917707,67.94666666666667,2.5942157881632637,106.66666666666667,24.567367696917707,0,0.0,0.6749317738791423,0.029044389493826914,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,5,0.10740740845600764,0.0013094569241475908,22.6087163289388,4.657071867079654,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,110.25731661993483,22.589116496736555,44.458333333333336,5.035636890095322,105.66666666666667,14.29063407348401,70.72,1.6983128883296745,115.66666666666667,14.29063407348401,0,0.0,0.6635180558848022,0.018979406063086082,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,6,0.10740740845600764,0.0013094569241475908,42.32441775004069,9.568672724997356,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,132.78276519167093,34.0362436292736,51.833333333333336,3.3561717609337114,102.0,5.656854249492381,70.02666666666667,3.5353201960909946,112.0,5.656854249492381,0,0.0,0.6861612978406477,0.01738268220389615,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,7,0.10740740845600764,0.0013094569241475908,59.04425493876139,27.303340051718216,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,144.85299569670656,22.17541724839938,47.916666666666664,10.598905865963504,117.66666666666667,2.8674417556808756,69.33333333333333,1.9610428064906902,127.66666666666667,2.8674417556808756,0,0.0,0.6879635932733278,0.012892220222844749,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_intelligent_no_filter,8,0.10740740845600764,0.0013094569241475908,95.51547876993816,53.888614861026795,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,151.0228409550223,29.5523263515989,52.416666666666664,12.617916054386935,98.33333333333333,11.728408057172787,67.25333333333334,3.922085612981387,108.33333333333333,11.728408057172787,0,0.0,0.6972724123899936,0.02179097782161209,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,1,0.12592593083779016,0.015930234202234588,3.5938024520874023,0.6534687269569439,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,103.10677998408924,9.948155127387349,58.541666666666664,6.260269341028565,107.33333333333333,3.2998316455372216,71.41333333333333,2.5942157881632637,117.33333333333333,3.2998316455372216,0,0.0,0.4,0.0,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,2,0.12407407661279042,0.05223075866311469,6.330363829930623,3.2910819540848015,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,97.72071438703142,6.613261733432394,57.0,11.916812353421811,99.33333333333333,12.552113589175153,69.33333333333333,3.5353201960909946,109.33333333333333,12.552113589175153,0,0.0,0.5818181818181818,0.0,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,3,0.09814814974864323,0.012491422925112428,14.25284226735433,3.1292458568434647,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,100.31209479331432,2.701854604107689,52.791666666666664,4.6963342678684565,93.33333333333333,14.613540144521982,70.02666666666667,4.9026070162267255,103.33333333333333,14.613540144521982,0,0.0,0.6889952153110048,0.0487193188951497,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,4,0.11481481542189916,0.04134650413141932,23.18941879272461,5.327976278267974,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,116.5796855585846,29.59171496648119,62.958333333333336,7.455655944016969,109.33333333333333,6.79869268479038,66.56,6.123354200653972,119.33333333333333,6.79869268479038,0,0.0,0.7262535262535262,0.03587322850282308,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,5,0.11203703780968984,0.013289536332333086,29.149813652038574,16.602810952018604,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,134.92875363229652,24.19316824887062,55.875,4.844455593769025,98.0,24.91318258807306,70.02666666666667,0.9805214032453451,108.0,24.91318258807306,0,0.0,0.7405217865266291,0.05725705342798045,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,6,0.10462963084379832,0.010227185517437445,46.653581619262695,25.227076473740453,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,174.74249394217838,39.92863661351844,63.708333333333336,21.275066914635598,118.66666666666667,6.018490028422596,67.94666666666667,1.9610428064906902,128.66666666666666,6.018490028422596,0,0.0,0.8146828609986505,0.05338095531610216,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,7,0.13148148357868195,0.03666479738836992,85.34160041809082,45.739451423628005,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,192.59701085943567,19.483551223367304,66.20833333333333,7.677302405286783,113.66666666666667,3.0912061651652345,67.94666666666667,0.9805214032453451,123.66666666666667,3.0912061651652345,0,0.0,0.8183703703703704,0.03786105563250553,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
hierarchical_random_fedavg,8,0.11666666716337204,0.04380324247251155,93.98212051391602,50.289754537599855,8,0.0,8,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,166.78792498088904,41.01250128309058,62.041666666666664,9.85114911514839,111.0,9.41629792788369,71.41333333333333,3.5353201960909946,121.0,9.41629792788369,0,0.0,0.8123894357249254,0.03925561557965989,2,0.0,0,0.0,2,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,0.0,1.0,0.0
proposed,1,0.16111111144224802,0.011785115829565693,2.184896230697632,0.015335660644277391,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,66.08276059068221,11.561732269244786,40.583333333333336,0.7795119555779044,91.66666666666667,10.873004286866728,71.41333333333334,1.9610428064906935,101.66666666666667,10.873004286866728,2,0.0,0.4,0.0,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,2,0.36666666467984516,0.025559591895620612,1.8148846626281738,0.10434242981675663,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,76.70418464145241,18.955329288695314,63.5,3.679900360969936,111.0,9.201449161228174,66.56,4.493313550896121,121.0,9.201449161228174,2,0.0,0.6443097643097643,0.05287151685984238,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,3,0.597222238779068,0.08734187191911665,1.4224639733632405,0.15349066139498962,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,69.37204710514281,13.078965897475316,44.416666666666664,6.385476141647978,99.66666666666667,5.792715732327589,72.8,0.0,109.66666666666667,5.792715732327589,2,0.0,0.6268774703557313,0.022275103246806916,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,4,0.6240740815798441,0.10458456034690615,1.1329644918441772,0.2571613833577352,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,77.9965172836362,19.07161324278568,53.583333333333336,8.442411122159093,96.66666666666667,24.567367696917707,67.94666666666667,2.5942157881632637,106.66666666666667,24.567367696917707,2,0.0,0.6749317738791423,0.029044389493826914,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,5,0.71018519004186,0.02446266152630843,0.9052609801292419,0.09773474556178585,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,78.44039821398412,9.231695592207044,50.708333333333336,2.102412635257144,111.33333333333333,8.259674462242579,71.41333333333334,1.9610428064906935,121.33333333333333,8.259674462242579,2,0.0,0.6711941143180532,0.02332477874525369,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,6,0.7555555701255798,0.04762897046524993,0.7504490812619528,0.10004365559994285,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,80.05644321066231,14.695782136170322,46.916666666666664,6.226901762157129,107.66666666666667,13.67073110293992,67.25333333333333,2.5942157881632637,117.66666666666667,13.67073110293992,2,0.0,0.6875914782891527,0.03650341984811102,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,7,0.8175926009813944,0.03397022674149618,0.5638838609059652,0.098496456039018,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,93.86966533353419,13.464667838711453,53.416666666666664,5.766582369326065,114.33333333333333,2.8674417556808756,71.41333333333334,3.5353201960909963,124.33333333333333,2.8674417556808756,2,0.0,0.6901773470194523,0.017494996160169897,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
proposed,8,0.8268518447875977,0.03804193892918823,0.5470877091089884,0.13065081270506426,8,0.0,6,0.0,8,0.0,2,0.0,19280,0.0,4820,0.0,77120,0.0,19280,0.0,96400,0.0,85.29525484573415,19.292462990047735,57.625,12.273362076736214,103.0,16.753109164172084,69.33333333333333,4.273993708725153,113.0,16.753109164172084,2,0.0,0.708019908019908,0.011404229571206192,2,0.0,2,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.75,0.0,0.75,0.0
